Unnamed: 0,State,Metropolitan.Nonmetropolitan,County,County.2,Violent.crime,Murder.and.nonnegligent.manslaughter,Rape,Robbery,Aggravated.assault,Property.crime,Burglary,Larceny..theft,Motor.vehicle.theft,Arson1,Percent..SEX.AND.AGE..Total.population,Percent..SEX.AND.AGE..Male,Percent..SEX.AND.AGE..Female,Percent..SEX.AND.AGE..Under.5.years,Percent..SEX.AND.AGE..5.to.9.years,Percent..SEX.AND.AGE..10.to.14.years,Percent..SEX.AND.AGE..15.to.19.years,Percent..SEX.AND.AGE..20.to.24.years,Percent..SEX.AND.AGE..25.to.34.years,Percent..SEX.AND.AGE..35.to.44.years,Percent..SEX.AND.AGE..45.to.54.years,Percent..SEX.AND.AGE..55.to.59.years,Percent..SEX.AND.AGE..60.to.64.years,Percent..SEX.AND.AGE..65.to.74.years,Percent..SEX.AND.AGE..75.to.84.years,Percent..SEX.AND.AGE..85.years.and.over,Percent..SEX.AND.AGE..Median.age..years.,Percent..SEX.AND.AGE..18.years.and.over,Percent..SEX.AND.AGE..21.years.and.over,Percent..SEX.AND.AGE..62.years.and.over,Percent..SEX.AND.AGE..65.years.and.over,Percent..SEX.AND.AGE..18.years.and.over.1,Percent..SEX.AND.AGE..Male.1,Percent..SEX.AND.AGE..Female.1,Percent..SEX.AND.AGE..65.years.and.over.1,Percent..SEX.AND.AGE..Male.2,Percent..SEX.AND.AGE..Female.2,Percent..RACE..Total.population,Percent..RACE..One.race,Percent..RACE..Two.or.more.races,Percent..RACE..One.race.1,Percent..RACE..One.race..White,Percent..RACE..One.race..Black.or.African.American,Percent..RACE..One.race..American.Indian.and.Alaska.Native,Percent..RACE..One.race..American.Indian.and.Alaska.Native..Cherokee.tribal.grouping,Percent..RACE..One.race..American.Indian.and.Alaska.Native..Chippewa.tribal.grouping,Percent..RACE..One.race..American.Indian.and.Alaska.Native..Navajo.tribal.grouping,Percent..RACE..One.race..American.Indian.and.Alaska.Native..Sioux.tribal.grouping,Percent..RACE..One.race..Asian,Percent..RACE..One.race..Asian..Asian.Indian,Percent..RACE..One.race..Asian..Chinese,Percent..RACE..One.race..Asian..Filipino,Percent..RACE..One.race..Asian..Japanese,Percent..RACE..One.race..Asian..Korean,Percent..RACE..One.race..Asian..Vietnamese,Percent..RACE..One.race..Asian..Other.Asian,Percent..RACE..One.race..Native.Hawaiian.and.Other.Pacific.Islander,Percent..RACE..One.race..Native.Hawaiian.and.Other.Pacific.Islander..Native.Hawaiian,Percent..RACE..One.race..Native.Hawaiian.and.Other.Pacific.Islander..Guamanian.or.Chamorro,Percent..RACE..One.race..Native.Hawaiian.and.Other.Pacific.Islander..Samoan,Percent..RACE..One.race..Native.Hawaiian.and.Other.Pacific.Islander..Other.Pacific.Islander,Percent..RACE..One.race..Some.other.race,Percent..RACE..Two.or.more.races.1,Percent..RACE..Two.or.more.races..White.and.Black.or.African.American,Percent..RACE..Two.or.more.races..White.and.American.Indian.and.Alaska.Native,Percent..RACE..Two.or.more.races..White.and.Asian,Percent..RACE..Two.or.more.races..Black.or.African.American.and.American.Indian.and.Alaska.Native,Percent..RACE..Race.alone.or.in.combination.with.one.or.more.other.races..Total.population,Percent..RACE..White,Percent..RACE..Black.or.African.American,Percent..RACE..American.Indian.and.Alaska.Native,Percent..RACE..Asian,Percent..RACE..Native.Hawaiian.and.Other.Pacific.Islander,Percent..RACE..Some.other.race,Percent..HISPANIC.OR.LATINO.AND.RACE..Total.population,Percent..HISPANIC.OR.LATINO.AND.RACE..Hispanic.or.Latino..of.any.race.,Percent..HISPANIC.OR.LATINO.AND.RACE..Hispanic.or.Latino..of.any.race...Mexican,Percent..HISPANIC.OR.LATINO.AND.RACE..Hispanic.or.Latino..of.any.race...Puerto.Rican,Percent..HISPANIC.OR.LATINO.AND.RACE..Hispanic.or.Latino..of.any.race...Cuban,Percent..HISPANIC.OR.LATINO.AND.RACE..Hispanic.or.Latino..of.any.race...Other.Hispanic.or.Latino,Percent..HISPANIC.OR.LATINO.AND.RACE..Not.Hispanic.or.Latino,Percent..HISPANIC.OR.LATINO.AND.RACE..Not.Hispanic.or.Latino..White.alone,Percent..HISPANIC.OR.LATINO.AND.RACE..Not.Hispanic.or.Latino..Black.or.African.American.alone,Percent..HISPANIC.OR.LATINO.AND.RACE..Not.Hispanic.or.Latino..American.Indian.and.Alaska.Native.alone,Percent..HISPANIC.OR.LATINO.AND.RACE..Not.Hispanic.or.Latino..Asian.alone,Percent..HISPANIC.OR.LATINO.AND.RACE..Not.Hispanic.or.Latino..Native.Hawaiian.and.Other.Pacific.Islander.alone,Percent..HISPANIC.OR.LATINO.AND.RACE..Not.Hispanic.or.Latino..Some.other.race.alone,Percent..HISPANIC.OR.LATINO.AND.RACE..Not.Hispanic.or.Latino..Two.or.more.races,Percent..HISPANIC.OR.LATINO.AND.RACE..Not.Hispanic.or.Latino..Two.or.more.races..Two.races.including.Some.other.race,Percent..HISPANIC.OR.LATINO.AND.RACE..Not.Hispanic.or.Latino..Two.or.more.races..Two.races.excluding.Some.other.race..and.Three.or.more.races,Percent..Total.housing.units,Median_Income_2023
1,ALABAMA,Metropolitan County,Autauga,Autauga County,54,1.0,7.0,0,46,221,46,143,32,1.0,53155.0,48.5,51.5,6.6,7.4,8.1,8.6,5.5,12.0,15.6,14.5,5.2,5.1,7.1,3.2,1.1,(X),72.3,67.9,14.3,11.4,38430.0,47.6,52.4,6060.0,42.3,57.7,53155.0,98.5,1.5,98.5,79.1,17.9,0.3,0.1,0.0,0.1,0.0,0.7,0.1,0.0,0.2,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.5,0.2,0.6,0.4,0.0,53155.0,80.4,18.2,1.0,1.1,0.1,0.7,53155.0,2.3,1.0,0.6,0.0,0.7,97.7,77.6,17.8,0.3,0.7,0.0,0.1,1.3,0.0,1.2,(X),68857.0
2,ALABAMA,Metropolitan County,Baldwin,Baldwin County,137,0.0,4.0,0,133,170,23,142,5,2.0,175791.0,48.9,51.1,6.2,6.5,6.6,6.4,5.2,11.3,13.3,14.9,6.6,6.5,9.5,5.4,1.6,(X),76.7,73.3,20.1,16.5,134817.0,48.3,51.7,28990.0,46.4,53.6,175791.0,98.6,1.4,98.6,86.2,9.5,0.6,0.1,0.1,0.0,0.0,0.7,0.1,0.2,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,1.8,1.4,0.2,0.5,0.2,0.1,175791.0,87.3,10.0,1.4,1.0,0.0,1.9,175791.0,3.9,2.4,0.1,0.3,1.1,96.1,84.1,9.4,0.6,0.7,0.0,0.1,1.3,0.0,1.2,(X),74248.0
3,ALABAMA,Metropolitan County,Bibb,Bibb County,34,0.0,5.0,0,29,78,26,43,9,0.0,22610.0,53.8,46.2,6.1,6.6,6.4,7.0,7.3,12.2,15.9,14.5,5.7,6.0,7.2,4.6,0.7,(X),76.6,72.5,15.7,12.4,17312.0,53.2,46.8,2812.0,42.1,57.9,22610.0,99.8,0.2,99.8,84.2,15.3,0.2,0.1,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.1,22610.0,84.3,15.4,0.4,0.2,0.0,0.0,22610.0,0.6,0.6,0.0,0.0,0.0,99.4,83.6,15.3,0.2,0.2,0.0,0.0,0.2,0.0,0.2,(X),56025.0
4,ALABAMA,Metropolitan County,Blount,Blount County,82,1.0,18.0,2,61,298,66,180,52,2.0,56692.0,49.5,50.5,6.4,6.5,7.6,6.9,5.5,12.2,14.3,14.2,5.9,6.4,8.5,4.6,1.2,(X),75.2,71.3,18.1,14.2,42644.0,48.7,51.3,8054.0,43.5,56.5,56692.0,98.9,1.1,98.9,95.1,1.3,0.4,0.3,0.0,0.0,0.0,0.4,0.3,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,1.1,0.4,0.6,0.0,0.0,56692.0,96.2,1.7,1.1,0.4,0.0,1.7,56692.0,7.5,6.7,0.1,0.0,0.7,92.5,89.5,1.2,0.4,0.4,0.0,0.0,1.0,0.0,1.0,(X),64962.0
5,ALABAMA,Metropolitan County,Calhoun,Calhoun County,238,2.0,5.0,0,231,192,48,144,0,8.0,117149.0,48.1,51.9,6.2,6.8,6.1,7.1,7.5,12.7,12.9,14.5,6.9,5.3,7.8,4.8,1.5,(X),77.0,72.0,17.0,14.1,90174.0,47.2,52.8,16497.0,40.8,59.2,117149.0,98.7,1.3,98.7,75.5,20.4,0.4,0.3,0.0,0.0,0.0,0.7,0.2,0.1,0.1,0.1,0.1,0.0,0.1,0.1,0.0,0.1,0.0,0.0,1.5,1.3,0.5,0.4,0.1,0.1,117149.0,76.7,21.1,0.9,1.0,0.1,1.6,117149.0,3.0,2.0,0.3,0.2,0.5,97.0,74.3,20.2,0.4,0.7,0.1,0.0,1.3,0.0,1.3,(X),51841.0
6,ALABAMA,Metropolitan County,Chilton,Chilton County,64,2.0,5.0,2,55,419,181,189,49,4.0,43121.0,49.4,50.6,6.9,6.9,7.0,6.8,6.1,13.0,14.2,13.9,6.8,5.1,7.8,4.2,1.3,(X),74.7,71.0,15.9,13.3,32208.0,48.8,51.2,5728.0,44.1,55.9,43121.0,98.6,1.4,98.6,87.5,9.4,0.6,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.4,0.8,0.3,0.1,0.0,43121.0,88.8,10.3,0.9,0.3,0.0,1.0,43121.0,6.5,6.2,0.1,0.0,0.2,93.5,82.3,9.2,0.4,0.2,0.0,0.1,1.4,0.1,1.3,(X),59165.0
7,ALABAMA,Metropolitan County,Colbert,Colbert County,15,0.0,1.0,0,14,90,19,55,16,1.0,54446.0,48.1,51.9,5.6,6.6,6.0,6.9,5.1,11.2,13.5,15.3,6.9,5.9,9.3,5.7,2.1,(X),77.7,73.9,20.3,17.0,42307.0,47.0,53.0,9282.0,41.7,58.3,54446.0,98.9,1.1,98.9,81.4,16.1,0.6,0.2,0.0,0.0,0.0,0.5,0.1,0.1,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.3,1.1,0.3,0.4,0.0,0.1,54446.0,82.4,16.6,1.1,0.5,0.0,0.6,54446.0,2.0,1.0,0.2,0.1,0.8,98.0,80.0,16.0,0.6,0.5,0.0,0.0,0.9,0.0,0.9,(X),57770.0
8,ALABAMA,Metropolitan County,Elmore,Elmore County,41,2.0,3.0,0,36,314,105,188,21,1.0,77650.0,49.3,50.7,6.2,6.7,6.7,7.5,6.3,13.4,15.1,15.3,6.1,5.4,6.8,3.1,1.5,(X),75.8,71.4,14.4,11.4,58885.0,48.7,51.3,8886.0,44.7,55.3,77650.0,98.7,1.3,98.7,76.0,20.1,0.4,0.2,0.0,0.0,0.0,0.6,0.0,0.0,0.1,0.0,0.0,0.1,0.3,0.0,0.0,0.0,0.0,0.0,1.6,1.3,0.5,0.4,0.2,0.0,77650.0,77.1,20.8,0.8,0.9,0.0,1.7,77650.0,2.5,1.8,0.2,0.0,0.6,97.5,75.3,20.0,0.4,0.6,0.0,0.0,1.2,0.0,1.2,(X),73125.0
9,ALABAMA,Metropolitan County,Etowah,Etowah County,13,2.0,0.0,0,11,55,14,33,8,4.0,104066.0,48.3,51.7,6.0,6.7,6.2,7.0,5.9,11.8,13.5,14.3,6.9,6.1,8.4,5.2,2.1,(X),76.7,72.8,19.0,15.6,79856.0,47.3,52.7,16215.0,41,59,104066.0,98.6,1.4,98.6,82.1,15.0,0.4,0.2,0.0,0.0,0.0,0.6,0.1,0.2,0.1,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.4,1.4,0.6,0.5,0.1,0.0,104066.0,83.4,15.8,1.0,0.8,0.0,0.4,104066.0,3.1,1.4,0.0,0.2,1.5,96.9,79.8,14.9,0.3,0.6,0.0,0.0,1.3,0.0,1.3,(X),52504.0
10,ALABAMA,Metropolitan County,Geneva,Geneva County,0,0.0,0.0,0,0,0,0,0,0,0.0,26541.0,48.6,51.4,5.8,5.1,7.7,6.9,5.7,10.3,13.0,15.1,6.6,6.6,9.7,5.1,2.4,(X),77.4,73.4,21.4,17.2,20532.0,47.9,52.1,4572.0,42.4,57.6,26541.0,98.3,1.7,98.3,87.2,10.2,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.7,0.2,1.1,0.0,0.0,26541.0,88.9,10.5,1.4,0.1,0.0,0.9,26541.0,3.2,2.7,0.0,0.1,0.5,96.8,84.9,10.2,0.2,0.1,0.0,0.0,1.4,0.0,1.4,(X),50006.0
11,ALABAMA,Metropolitan County,Greene,Greene County,2,0.0,0.0,0,2,4,0,4,0,1.0,9255.0,47.9,52.1,6.1,5.3,9.0,9.0,4.8,9.9,10.9,16.1,6.5,7.0,8.1,5.3,2.0,(X),74.7,70.5,17.8,15.4,6909.0,46.2,53.8,1429.0,43.5,56.5,9255.0,99.9,0.1,99.9,18.0,80.4,0.3,0.3,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.0,0.1,0.0,0.0,9255.0,18.1,80.4,0.5,0.1,0.0,1.0,9255.0,1.0,1.0,0.0,0.0,0.0,99.0,18.0,80.4,0.3,0.1,0.0,0.0,0.1,0.0,0.1,(X),34619.0
12,ALABAMA,Metropolitan County,Henry,Henry County,15,0.0,0.0,2,13,71,21,36,14,0.0,17148.0,47.8,52.2,5.5,6.5,6.2,7.5,4.6,10.5,12.9,14.3,6.9,7.8,9.2,6.3,1.9,(X),77.6,73.9,21.5,17.4,13309.0,46.8,53.2,2980.0,42.3,57.7,17148.0,99.9,0.1,99.9,68.1,29.3,0.0,0.0,0.0,0.0,0.0,1.9,1.4,0.2,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.1,0.0,0.1,0.0,0.0,17148.0,68.2,29.3,0.1,1.9,0.0,0.7,17148.0,1.9,1.3,0.4,0.0,0.3,98.1,67.0,29.1,0.0,1.9,0.0,0.0,0.1,0.0,0.1,(X),55598.0
13,ALABAMA,Metropolitan County,Houston,Houston County,147,1.0,28.0,2,116,495,137,298,60,13.0,99029.0,48.0,52.0,6.7,7.1,6.8,6.8,5.9,12.7,13.5,14.5,6.9,5.2,7.7,4.5,1.7,(X),75.2,71.4,17.0,13.9,74441.0,46.8,53.2,13773.0,41.6,58.4,99029.0,98.5,1.5,98.5,70.5,25.4,0.5,0.2,0.0,0.0,0.0,0.8,0.1,0.1,0.1,0.1,0.2,0.3,0.1,0.0,0.0,0.0,0.0,0.0,1.3,1.5,0.7,0.4,0.1,0.0,99029.0,71.9,26.3,0.9,1.0,0.1,1.4,99029.0,2.6,1.5,0.3,0.1,0.7,97.4,69.3,25.4,0.4,0.8,0.0,0.1,1.4,0.0,1.4,(X),59412.0
14,ALABAMA,Metropolitan County,Jefferson,Jefferson County,650,11.0,24.0,79,536,"2,725",663,"1,663",399,17.0,656912.0,47.3,52.7,6.6,6.4,6.6,6.9,7.0,14.1,13.1,14.8,6.5,5.0,6.5,4.6,1.9,(X),76.3,72.1,15.6,13.0,501077.0,46.2,53.8,85495.0,39.1,60.9,656912.0,99.2,0.8,99.2,54.5,41.8,0.2,0.1,0.0,0.0,0.0,1.4,0.6,0.4,0.0,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,1.4,0.8,0.2,0.3,0.1,0.0,656912.0,55.2,42.0,0.5,1.6,0.1,1.4,656912.0,3.4,2.6,0.1,0.1,0.7,96.6,52.5,41.7,0.2,1.4,0.0,0.1,0.7,0.0,0.7,(X),64726.0
15,ALABAMA,Metropolitan County,Lauderdale,Lauderdale County,95,1.0,14.0,0,80,274,41,191,42,0.0,91762.0,47.8,52.2,5.5,6.8,5.5,7.2,7.5,11.4,12.9,14.3,6.5,6.1,9.0,5.7,1.7,(X),78.2,73.3,19.6,16.4,71799.0,47.1,52.9,15055.0,42,58,91762.0,99.1,0.9,99.1,87.3,10.2,0.4,0.2,0.0,0.0,0.0,0.7,0.2,0.1,0.0,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.9,0.4,0.4,0.1,0.0,91762.0,88.2,10.7,0.8,0.8,0.0,0.5,91762.0,2.0,1.7,0.0,0.0,0.3,98.0,86.0,10.0,0.4,0.7,0.0,0.0,0.9,0.0,0.9,(X),63895.0
16,ALABAMA,Metropolitan County,Lawrence,Lawrence County,19,0.0,0.0,3,16,50,11,25,14,1.0,34235.0,49.0,51.0,6.2,6.8,6.2,7.0,6.2,11.2,14.9,15.1,6.6,6.2,8.2,4.0,1.5,(X),76.4,72.3,17.4,13.7,26168.0,48.4,51.6,4695.0,44,56,34235.0,95.3,4.7,95.3,78.1,11.2,5.2,4.2,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,4.7,0.5,3.2,0.1,0.4,34235.0,82.4,12.2,9.2,0.6,0.0,0.7,34235.0,1.7,1.2,0.0,0.0,0.5,98.3,77.0,11.1,5.2,0.2,0.0,0.1,4.6,0.1,4.6,(X),61064.0
17,ALABAMA,Metropolitan County,Lee,Lee County,216,5.0,26.0,6,179,539,80,391,68,3.0,135010.0,49.4,50.6,6.1,6.4,6.2,9.5,15.8,13.3,12.6,12.1,5.1,4.0,5.2,2.6,1.0,(X),77.3,68.1,10.9,8.8,104406.0,48.9,51.1,11905.0,42.9,57.1,135010.0,98.9,1.1,98.9,72.7,22.8,0.4,0.2,0.0,0.0,0.0,2.5,0.5,0.8,0.1,0.0,0.5,0.1,0.5,0.1,0.0,0.1,0.0,0.0,0.4,1.1,0.3,0.4,0.1,0.1,135010.0,73.7,23.3,0.9,2.8,0.1,0.4,135010.0,3.0,1.4,0.6,0.0,1.1,97.0,70.3,22.7,0.2,2.5,0.1,0.1,1.0,0.0,1.0,(X),62301.0
18,ALABAMA,Metropolitan County,Lowndes,Lowndes County,16,0.0,0.0,0,16,15,1,14,0,0.0,11731.0,46.6,53.4,6.5,7.1,6.6,8.7,6.1,9.6,13.1,16.1,6.9,5.4,9.0,3.6,1.3,(X),74.5,69.3,16.8,13.9,8738.0,46.2,53.8,1627.0,43.6,56.4,11731.0,99.4,0.6,99.4,25.7,73.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.2,0.4,0.0,0.0,11731.0,26.3,73.2,0.6,0.0,0.0,0.4,11731.0,0.9,0.2,0.0,0.2,0.5,99.1,25.3,72.8,0.3,0.0,0.0,0.2,0.6,0.0,0.6,(X),42011.0
19,ALABAMA,Metropolitan County,Macon,Macon County,10,6.0,1.0,0,3,12,5,6,1,0.0,21699.0,45.7,54.3,5.2,4.9,7.3,12.3,9.5,9.7,11.2,13.4,6.7,5.9,7.3,4.9,1.7,(X),78.4,66.6,16.9,13.8,17008.0,44.5,55.5,3004.0,39.9,60.1,21699.0,98.5,1.5,98.5,15.1,83.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.5,0.3,0.4,0.0,0.7,21699.0,15.9,84.2,1.4,0.0,0.0,0.1,21699.0,0.6,0.3,0.1,0.0,0.3,99.4,15.0,82.7,0.2,0.0,0.0,0.0,1.5,0.0,1.5,(X),40710.0
20,ALABAMA,Metropolitan County,Madison,Madison County,286,8.0,30.0,9,239,"1,288",307,813,168,10.0,323080.0,49.1,50.9,6.3,6.9,6.5,7.5,7.2,12.8,14.2,15.8,5.8,5.1,6.9,3.9,1.3,(X),75.9,71.2,14.9,12.0,245282.0,48.4,51.6,38796.0,42.8,57.2,323080.0,97.4,2.6,97.4,69.9,23.5,0.6,0.3,0.0,0.0,0.0,2.4,0.7,0.5,0.2,0.2,0.4,0.3,0.1,0.1,0.0,0.0,0.0,0.0,0.9,2.6,0.6,0.8,0.3,0.2,323080.0,71.9,24.8,1.8,3.0,0.2,1.1,323080.0,4.0,2.7,0.5,0.0,0.8,96.0,67.1,23.4,0.6,2.4,0.1,0.1,2.3,0.1,2.3,(X),86172.0
21,ALABAMA,Metropolitan County,Mobile,Mobile County,265,6.0,15.0,13,231,800,189,474,137,8.0,408620.0,48.0,52.0,6.9,6.8,7.2,7.5,7.1,13.0,12.8,14.6,6.4,5.1,7.0,4.2,1.5,(X),74.5,70.1,15.4,12.6,304464.0,47.0,53.0,51487.0,41.2,58.8,408620.0,98.8,1.2,98.8,61.3,34.5,0.7,0.1,0.0,0.0,0.0,1.8,0.3,0.2,0.1,0.0,0.1,0.7,0.4,0.0,0.0,0.0,0.0,0.0,0.5,1.2,0.3,0.5,0.2,0.1,408620.0,62.3,34.9,1.3,2.0,0.1,0.6,408620.0,2.2,1.1,0.2,0.1,0.8,97.8,59.7,34.4,0.7,1.8,0.0,0.1,1.1,0.0,1.1,(X),55538.0
22,ALABAMA,Metropolitan County,Montgomery,Montgomery County,80,2.0,14.0,11,53,390,46,293,51,0.0,228018.0,47.6,52.4,7.0,7.1,6.6,7.4,8.2,14.2,13.3,13.8,5.9,4.8,6.2,4.0,1.5,(X),75.1,70.3,14.4,11.8,171270.0,46.4,53.6,26854.0,39.6,60.4,228018.0,98.9,1.1,98.9,42.0,53.8,0.3,0.1,0.0,0.0,0.0,1.9,0.2,0.2,0.2,0.1,0.6,0.1,0.4,0.0,0.0,0.0,0.0,0.0,0.8,1.1,0.3,0.2,0.2,0.2,228018.0,42.9,54.5,0.8,2.1,0.1,0.9,228018.0,3.1,2.0,0.4,0.0,0.7,96.9,40.0,53.6,0.2,1.9,0.0,0.1,1.1,0.1,1.0,(X),60063.0
23,ALABAMA,Metropolitan County,Pickens,Pickens County,28,1.0,2.0,4,21,55,14,38,3,1.0,19917.0,47.4,52.6,6.2,6.0,7.6,7.3,5.8,10.2,12.3,15.1,7.4,5.4,9.1,5.9,1.6,(X),75.7,71.9,20.0,16.6,15068.0,46.4,53.6,3308.0,42,58,19917.0,99.3,0.7,99.3,56.9,42.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.7,0.4,0.2,0.0,0.1,19917.0,57.6,42.7,0.3,0.1,0.0,0.1,19917.0,1.1,0.7,0.4,0.0,0.0,98.9,55.9,42.2,0.1,0.0,0.0,0.1,0.6,0.0,0.6,(X),47372.0
24,ALABAMA,Metropolitan County,Russell,Russell County,58,0.0,7.0,2,49,175,32,127,16,3.0,51663.0,47.7,52.3,7.2,6.3,7.6,7.4,6.8,13.3,12.9,14.2,5.7,5.8,7.2,4.0,1.6,(X),74.2,69.8,16.4,12.8,38318.0,46.3,53.7,6620.0,40,60,51663.0,97.4,2.6,97.4,54.4,41.6,0.2,0.1,0.0,0.0,0.0,0.4,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,2.6,1.0,0.6,0.2,0.3,51663.0,56.4,43.0,1.2,0.7,0.2,1.1,51663.0,3.4,1.2,1.2,0.1,0.9,96.6,52.7,41.1,0.2,0.4,0.0,0.0,2.2,0.0,2.2,(X),52312.0
25,ALABAMA,Metropolitan County,Shelby,Shelby County,68,0.0,0.0,2,66,33,18,14,1,0.0,187880.0,49.0,51.0,7.0,7.3,7.2,6.5,5.5,14.3,15.7,15.1,6.5,4.8,6.0,3.0,1.0,(X),74.3,71.0,12.7,10.1,139523.0,48.2,51.8,18903.0,44.6,55.4,187880.0,99.0,1.0,99.0,84.5,10.3,0.3,0.1,0.0,0.0,0.0,1.9,0.5,0.3,0.2,0.2,0.1,0.4,0.1,0.0,0.0,0.0,0.0,0.0,2.1,1.0,0.2,0.3,0.1,0.0,187880.0,85.4,10.6,0.7,2.1,0.1,2.2,187880.0,5.2,3.9,0.2,0.1,1.0,94.8,81.6,10.2,0.2,1.9,0.0,0.1,0.8,0.0,0.8,(X),90280.0
26,ALABAMA,Metropolitan County,St. Clair,St. Clair County,79,1.0,12.0,4,62,334,178,129,27,1.0,80658.0,50.0,50.0,6.6,6.7,6.4,6.8,5.7,13.5,14.6,15.1,6.7,5.3,7.8,3.9,1.1,(X),76.1,72.4,15.8,12.7,61353.0,49.5,50.5,10246.0,44.3,55.7,80658.0,99.0,1.0,99.0,89.3,8.6,0.4,0.2,0.0,0.0,0.0,0.5,0.2,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.0,0.3,0.4,0.2,0.0,80658.0,90.3,8.9,0.9,0.7,0.0,0.2,80658.0,2.0,1.4,0.1,0.0,0.4,98.0,87.6,8.5,0.4,0.5,0.0,0.0,1.0,0.0,0.9,(X),78349.0
27,ALABAMA,Metropolitan County,Tuscaloosa,Tuscaloosa County,106,0.0,4.0,5,97,470,78,318,74,1.0,188331.0,48.4,51.6,6.0,6.3,5.9,9.4,13.7,13.4,11.9,12.6,5.8,4.4,5.7,3.8,1.2,(X),78.2,68.7,13.0,10.7,147202.0,47.7,52.3,20142.0,41.2,58.8,188331.0,99.1,0.9,99.1,67.3,29.7,0.3,0.1,0.0,0.0,0.0,1.0,0.3,0.3,0.1,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.7,0.9,0.2,0.2,0.3,0.0,188331.0,68.1,30.0,0.6,1.4,0.1,0.8,188331.0,2.8,1.9,0.2,0.0,0.6,97.2,65.4,29.6,0.2,1.0,0.0,0.1,0.8,0.0,0.8,(X),61117.0
28,ALABAMA,Metropolitan County,Walker,Walker County,0,0.0,0.0,0,0,0,0,0,0,0.0,67612.0,48.6,51.4,6.0,6.6,6.1,6.5,5.4,11.8,13.6,14.7,6.3,7.1,8.9,4.9,1.9,(X),77.2,73.8,19.9,15.8,52188.0,47.7,52.3,10690.0,41.7,58.3,67612.0,98.6,1.4,98.6,91.9,6.0,0.3,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.4,0.6,0.7,0.0,0.0,67612.0,93.3,6.6,1.0,0.2,0.1,0.1,67612.0,1.8,1.1,0.1,0.2,0.4,98.2,90.7,5.9,0.2,0.1,0.0,0.0,1.2,0.0,1.2,(X),57950.0
29,ALABAMA,Nonmetropolitan County,Barbour,Barbour County,11,0.0,1.0,2,8,15,4,9,2,0.0,27699.0,52.9,47.1,6.3,5.5,6.6,6.9,6.5,13.5,13.9,14.5,6.8,5.7,7.5,4.5,1.8,(X),77.5,73.7,16.7,13.7,21469.0,53.4,46.6,3806.0,42.2,57.8,27699.0,98.7,1.3,98.7,49.7,46.6,0.3,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1.9,1.3,0.3,0.2,0.0,0.4,27699.0,50.4,47.4,1.1,0.3,0.0,2.1,27699.0,4.6,4.1,0.2,0.0,0.3,95.4,47.2,46.5,0.3,0.2,0.0,0.1,1.1,0.1,1.1,(X),45298.0
